percentile,ent_threshold,target,n_target,n_loo_benign,h2_strict_rescue_recall,h2_binary_recall,false_alert_rate_benign
85.0,0.03764260094612837,Recon_Ping_Sweep,169,31,1.0,1.0,0.3202063445635121
85.0,0.03764260094612837,Recon_VulScan,973,522,0.921455938697318,0.9578622816032888,0.32081793283165366
85.0,0.03764260094612837,MQTT_Malformed_Data,1747,472,0.9703389830508474,0.9919862621637092,0.3177334006966788
85.0,0.03764260094612837,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.31980748264950676
85.0,0.03764260094612837,ARP_Spoofing,1744,316,0.9936708860759493,0.9988532110091743,0.31422341585343155
85.5,0.04303998751565806,Recon_Ping_Sweep,169,31,1.0,1.0,0.31669635972026483
85.5,0.04303998751565806,Recon_VulScan,973,522,0.9157088122605364,0.9547790339157246,0.3177334006966788
85.5,0.04303998751565806,MQTT_Malformed_Data,1747,472,0.9703389830508474,0.9919862621637092,0.3143829606190337
85.5,0.04303998751565806,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.31637727018906053
85.5,0.04303998751565806,ARP_Spoofing,1744,316,0.9936708860759493,0.9988532110091743,0.3103411598904459
86.0,0.04931268095970154,Recon_Ping_Sweep,169,31,1.0,1.0,0.31358523679102296
86.0,0.04931268095970154,Recon_VulScan,973,522,0.9061302681992337,0.9496402877697842,0.31422341585343155
86.0,0.04931268095970154,MQTT_Malformed_Data,1747,472,0.9703389830508474,0.9919862621637092,0.3107134310101843
86.0,0.04931268095970154,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.3134256920254208
86.0,0.04931268095970154,ARP_Spoofing,1744,316,0.990506329113924,0.9982798165137615,0.30627276836759115
86.5,0.05521833896636963,Recon_Ping_Sweep,169,31,1.0,1.0,0.31058047703884917
86.5,0.05521833896636963,Recon_VulScan,973,522,0.9061302681992337,0.9496402877697842,0.3110591113356556
86.5,0.05521833896636963,MQTT_Malformed_Data,1747,472,0.9703389830508474,0.9919862621637092,0.3073098093440051
86.5,0.05521833896636963,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.31050070465604807
86.5,0.05521833896636963,ARP_Spoofing,1744,316,0.990506329113924,0.9982798165137615,0.3026830111415428
87.0,0.0628708828240634,Recon_Ping_Sweep,169,31,1.0,1.0,0.3068577658414657
87.0,0.0628708828240634,Recon_VulScan,973,522,0.9042145593869731,0.9486125385405961,0.3072566277554711
87.0,0.0628708828240634,MQTT_Malformed_Data,1747,472,0.9682203389830508,0.9914138523182598,0.3038530060892919
87.0,0.0628708828240634,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.30709708298986893
87.0,0.0628708828240634,ARP_Spoofing,1744,316,0.9873417721518988,0.9977064220183486,0.29800303135054645
87.5,0.07077118754386902,Recon_Ping_Sweep,169,31,1.0,1.0,0.30337437179248544
87.5,0.07077118754386902,Recon_VulScan,973,522,0.8984674329501916,0.9455292908530318,0.30401255085489404
87.5,0.07077118754386902,MQTT_Malformed_Data,1747,472,0.9682203389830508,0.9914138523182598,0.2999441593320393
87.5,0.07077118754386902,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.3036668705294227
87.5,0.07077118754386902,ARP_Spoofing,1744,316,0.9778481012658228,0.9959862385321101,0.29284441726274363
88.0,0.08091185539960848,Recon_Ping_Sweep,169,31,1.0,1.0,0.2994921158294998
88.0,0.08091185539960848,Recon_VulScan,973,522,0.8888888888888888,0.9403905447070915,0.30047597521737973
88.0,0.08091185539960848,MQTT_Malformed_Data,1747,472,0.9661016949152542,0.9908414424728106,0.29568963224931527
88.0,0.08091185539960848,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.30015688568617543
88.0,0.08091185539960848,ARP_Spoofing,1744,316,0.9683544303797469,0.9942660550458715,0.28773898476347487
88.5,0.092029352299869,Recon_Ping_Sweep,169,31,1.0,1.0,0.2946260004786343
88.5,0.092029352299869,Recon_VulScan,973,522,0.8754789272030651,0.9331963001027749,0.29608849416332067
88.5,0.092029352299869,MQTT_Malformed_Data,1747,472,0.9661016949152542,0.9908414424728106,0.2917541946977956
88.5,0.092029352299869,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.29638099290025793
88.5,0.092029352299869,ARP_Spoofing,1744,316,0.9556962025316456,0.9919724770642202,0.2821283271731327
89.0,0.10337232500314718,Recon_Ping_Sweep,169,31,1.0,1.0,0.2911691972239211
89.0,0.10337232500314718,Recon_VulScan,973,522,0.8716475095785441,0.9311408016443987,0.29209987502326695
89.0,0.10337232500314718,MQTT_Malformed_Data,1747,472,0.9661016949152542,0.9908414424728106,0.2868614885526631
89.0,0.10337232500314718,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.29199351184619887
89.0,0.10337232500314718,ARP_Spoofing,1744,316,0.9462025316455697,0.9902522935779816,0.2761719892573191
89.5,0.11588926464319255,Recon_Ping_Sweep,169,31,1.0,1.0,0.28651580822719175
89.5,0.11588926464319255,Recon_VulScan,973,522,0.8544061302681992,0.9218910585817061,0.2873135320552025
89.5,0.11588926464319255,MQTT_Malformed_Data,1747,472,0.9427966101694916,0.9845449341728678,0.2828994602068764
89.5,0.11588926464319255,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.28813784667748027
89.5,0.11588926464319255,ARP_Spoofing,1744,316,0.9430379746835443,0.9896788990825688,0.270720876432579
90.0,0.13031890243291855,Recon_Ping_Sweep,169,31,1.0,1.0,0.28191560081899647
90.0,0.13031890243291855,Recon_VulScan,973,522,0.8390804597701149,0.9136690647482014,0.28252718908713803
90.0,0.13031890243291855,MQTT_Malformed_Data,1747,472,0.864406779661017,0.9633657698912421,0.2788310686840216
90.0,0.13031890243291855,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.28337809450368284
90.0,0.13031890243291855,ARP_Spoofing,1744,316,0.930379746835443,0.9873853211009175,0.264232722631425
90.5,0.14540667682886121,Recon_Ping_Sweep,169,31,1.0,1.0,0.27771425532480654
90.5,0.14540667682886121,Recon_VulScan,973,522,0.8333333333333334,0.9105858170606372,0.2775015289706704
90.5,0.14540667682886121,MQTT_Malformed_Data,1747,472,0.8347457627118644,0.9553520320549513,0.2744169968356955
90.5,0.14540667682886121,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.27803334485601083
90.5,0.14540667682886121,ARP_Spoofing,1744,316,0.9208860759493671,0.9856651376146789,0.25795729518440713
91.0,0.16325655132532124,Recon_Ping_Sweep,169,31,1.0,1.0,0.2723695056771346
91.0,0.16325655132532124,Recon_VulScan,973,522,0.8295019157088123,0.9085303186022611,0.2726354136198048
91.0,0.16325655132532124,MQTT_Malformed_Data,1747,472,0.8305084745762712,0.9542072123640527,0.26848724971414895
91.0,0.16325655132532124,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.2726885952083389
91.0,0.16325655132532124,ARP_Spoofing,1744,316,0.9113924050632911,0.9839449541284404,0.25024596484697
91.5,0.1815398350358018,Recon_Ping_Sweep,169,31,1.0,1.0,0.26752998112053605
91.5,0.1815398350358018,Recon_VulScan,973,522,0.8199233716475096,0.9033915724563206,0.2678224798574733
91.5,0.1815398350358018,MQTT_Malformed_Data,1747,472,0.8305084745762712,0.9542072123640527,0.26417954104289093
91.5,0.1815398350358018,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.2676363442976042
91.5,0.1815398350358018,ARP_Spoofing,1744,316,0.8955696202531646,0.9810779816513762,0.24375781104581593
92.0,0.20010040998458875,Recon_Ping_Sweep,169,31,1.0,1.0,0.2623979578270003
92.0,0.20010040998458875,Recon_VulScan,973,522,0.814176245210728,0.9003083247687564,0.26330204483207914
92.0,0.20010040998458875,MQTT_Malformed_Data,1747,472,0.8283898305084746,0.9536348025186033,0.2596059244289627
92.0,0.20010040998458875,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.2636743159518175
92.0,0.20010040998458875,ARP_Spoofing,1744,316,0.8860759493670886,0.9793577981651376,0.23838647060387694
92.5,0.22130724601447582,Recon_Ping_Sweep,169,31,1.0,1.0,0.25721275294493046
92.5,0.22130724601447582,Recon_VulScan,973,522,0.8122605363984674,0.8992805755395683,0.25862206504108276
92.5,0.22130724601447582,MQTT_Malformed_Data,1747,472,0.8220338983050848,0.9519175729822553,0.2555109421118409
92.5,0.22130724601447582,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.2587816098066849
92.5,0.22130724601447582,ARP_Spoofing,1744,316,0.8512658227848101,0.9730504587155964,0.23229717871672828
93.0,0.2497143611311912,Recon_Ping_Sweep,169,31,1.0,1.0,0.252426409976866
93.0,0.2497143611311912,Recon_VulScan,973,522,0.8026819923371648,0.894141829393628,0.25367617730741615
93.0,0.2497143611311912,MQTT_Malformed_Data,1747,472,0.8072033898305084,0.9479107040641099,0.2501927832584359
93.0,0.2497143611311912,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.2537027681016832
93.0,0.2497143611311912,ARP_Spoofing,1744,316,0.8259493670886076,0.9684633027522935,0.226659930332119
93.5,0.2797542780637749,Recon_Ping_Sweep,169,31,1.0,1.0,0.248118701305608
93.5,0.2797542780637749,Recon_VulScan,973,522,0.7911877394636015,0.8879753340184995,0.24915574228202197
93.5,0.2797542780637749,MQTT_Malformed_Data,1747,472,0.8072033898305084,0.9479107040641099,0.24492780599356503
93.5,0.2797542780637749,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.24950142260749328
93.5,0.2797542780637749,ARP_Spoofing,1744,316,0.8006329113924051,0.9638761467889908,0.22171404259845243
94.0,0.3132252871990181,Recon_Ping_Sweep,169,31,1.0,1.0,0.2430664503948733
94.0,0.3132252871990181,Recon_VulScan,973,522,0.7816091954022989,0.8828365878725591,0.24482144281649693
94.0,0.3132252871990181,MQTT_Malformed_Data,1747,472,0.8029661016949152,0.9467658843732112,0.2404871433509719
94.0,0.3132252871990181,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.2450075783763661
94.0,0.3132252871990181,ARP_Spoofing,1744,316,0.7721518987341772,0.9587155963302753,0.21756587869279656
94.5,0.35513002946972877,Recon_Ping_Sweep,169,31,0.967741935483871,0.9940828402366864,0.2376951099529343
94.5,0.35513002946972877,Recon_VulScan,973,522,0.7567049808429118,0.869475847893114,0.23979578270002924
94.5,0.35513002946972877,MQTT_Malformed_Data,1747,472,0.7838983050847458,0.9416141957641672,0.2355678464115723
94.5,0.35513002946972877,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.23998191825989842
94.5,0.35513002946972877,ARP_Spoofing,1744,316,0.75,0.9547018348623854,0.21238067381072673
95.0,0.3946473151445389,Recon_Ping_Sweep,169,31,0.967741935483871,0.9940828402366864,0.2333076288988752
95.0,0.3946473151445389,Recon_VulScan,973,522,0.7452107279693486,0.8633093525179856,0.23519557529183396
95.0,0.3946473151445389,MQTT_Malformed_Data,1747,472,0.7733050847457628,0.9387521465369204,0.2318983168027229
95.0,0.3946473151445389,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.23540830164597015
95.0,0.3946473151445389,ARP_Spoofing,1744,316,0.7278481012658228,0.9506880733944955,0.20873773499614434
95.5,0.4612793691456318,Recon_Ping_Sweep,169,31,0.9032258064516129,0.9822485207100592,0.22703220145185737
95.5,0.4612793691456318,Recon_VulScan,973,522,0.7279693486590039,0.8540596094552929,0.22915946499321935
95.5,0.4612793691456318,MQTT_Malformed_Data,1747,472,0.7542372881355932,0.9336004579278764,0.22644720397798282
95.5,0.4612793691456318,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.22971787167282687
95.5,0.4612793691456318,ARP_Spoofing,1744,316,0.6867088607594937,0.9432339449541285,0.20381843805674477
96.0,0.5137742877006487,Recon_Ping_Sweep,169,31,0.9032258064516129,0.9822485207100592,0.2230967639003377
96.0,0.5137742877006487,Recon_VulScan,973,522,0.7011494252873564,0.8396711202466598,0.22450607599649003
96.0,0.5137742877006487,MQTT_Malformed_Data,1747,472,0.7266949152542372,0.9261591299370349,0.22208631371819076
96.0,0.5137742877006487,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.22572925253277315
96.0,0.5137742877006487,ARP_Spoofing,1744,316,0.6613924050632911,0.9386467889908257,0.20092004148163906
96.5,0.5757263690233223,Recon_Ping_Sweep,169,31,0.9032258064516129,0.9822485207100592,0.21892200920041482
96.5,0.5757263690233223,Recon_VulScan,973,522,0.6762452107279694,0.8263103802672148,0.21948041588002234
96.5,0.5757263690233223,MQTT_Malformed_Data,1747,472,0.684322033898305,0.9147109330280481,0.21753928789852953
96.5,0.5757263690233223,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.22043768447363524
96.5,0.5757263690233223,ARP_Spoofing,1744,316,0.629746835443038,0.9329128440366973,0.19748982902119286
97.0,0.6468810081481934,Recon_Ping_Sweep,169,31,0.8709677419354839,0.9763313609467456,0.21424202940941847
97.0,0.6468810081481934,Recon_VulScan,973,522,0.6360153256704981,0.8047276464542652,0.2141888478208844
97.0,0.6468810081481934,MQTT_Malformed_Data,1747,472,0.6377118644067796,0.9021179164281625,0.2120084026909884
97.0,0.6468810081481934,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.21570452309410482
97.0,0.6468810081481934,ARP_Spoofing,1744,316,0.6075949367088608,0.9288990825688074,0.19416597973781477
97.5,0.7210066094994545,Recon_Ping_Sweep,169,31,0.8064516129032258,0.9644970414201184,0.2090302337330816
97.5,0.7210066094994545,Recon_VulScan,973,522,0.6091954022988506,0.7903391572456321,0.20849841784774112
97.5,0.7210066094994545,MQTT_Malformed_Data,1747,472,0.5783898305084746,0.886090440755581,0.20653069907198127
97.5,0.7210066094994545,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.20958864041268913
97.5,0.7210066094994545,ARP_Spoofing,1744,316,0.509493670886076,0.9111238532110092,0.19073576727736857
98.0,0.7918123900890349,Recon_Ping_Sweep,169,31,0.6451612903225806,0.9349112426035503,0.20413752758794906
98.0,0.7918123900890349,Recon_VulScan,973,522,0.578544061302682,0.7738951695786228,0.2037386656739437
98.0,0.7918123900890349,MQTT_Malformed_Data,1747,472,0.5042372881355932,0.866056096164854,0.2017177653096498
98.0,0.7918123900890349,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.20456298029622144
98.0,0.7918123900890349,ARP_Spoofing,1744,316,0.4651898734177215,0.9030963302752294,0.18884782088440982
98.5,0.8674021944403645,Recon_Ping_Sweep,169,31,0.5483870967741935,0.9171597633136095,0.19913845826574839
98.5,0.8674021944403645,Recon_VulScan,973,522,0.5498084291187739,0.7584789311408017,0.19940436620841864
98.5,0.8674021944403645,MQTT_Malformed_Data,1747,472,0.4597457627118644,0.8540354894104178,0.1971973302842556
98.5,0.8674021944403645,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.20068072433323583
98.5,0.8674021944403645,ARP_Spoofing,1744,316,0.4208860759493671,0.8950688073394495,0.18802350626213205
99.0,0.950702887773515,Recon_Ping_Sweep,169,31,0.45161290322580644,0.8994082840236687,0.19493711277155848
99.0,0.950702887773515,Recon_VulScan,973,522,0.5134099616858238,0.7389516957862282,0.19538915627409792
99.0,0.950702887773515,MQTT_Malformed_Data,1747,472,0.413135593220339,0.8414424728105323,0.1936607546467413
99.0,0.950702887773515,MQTT_DoS_Connect_Flood,3131,0,,1.0,0.19618688010210866
99.0,0.950702887773515,ARP_Spoofing,1744,316,0.3829113924050633,0.8881880733944955,0.18741191799399048
