y_multiclass,class_name
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
7,DoS_SYN
9,DoS_UDP
7,DoS_SYN
13,MQTT_DoS_Publish_Flood
9,DoS_UDP
7,DoS_SYN
8,DoS_TCP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
3,DDoS_SYN
3,DDoS_SYN
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
1,Benign
3,DDoS_SYN
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
7,DoS_SYN
3,DDoS_SYN
8,DoS_TCP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
17,Recon_Port_Scan
5,DDoS_UDP
8,DoS_TCP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
9,DoS_UDP
1,Benign
9,DoS_UDP
7,DoS_SYN
3,DDoS_SYN
3,DDoS_SYN
10,MQTT_DDoS_Connect_Flood
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
8,DoS_TCP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
10,MQTT_DDoS_Connect_Flood
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
17,Recon_Port_Scan
17,Recon_Port_Scan
7,DoS_SYN
5,DDoS_UDP
8,DoS_TCP
8,DoS_TCP
7,DoS_SYN
5,DDoS_UDP
4,DDoS_TCP
9,DoS_UDP
1,Benign
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
3,DDoS_SYN
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
7,DoS_SYN
3,DDoS_SYN
1,Benign
17,Recon_Port_Scan
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
3,DDoS_SYN
7,DoS_SYN
8,DoS_TCP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
7,DoS_SYN
5,DDoS_UDP
12,MQTT_DoS_Connect_Flood
10,MQTT_DDoS_Connect_Flood
10,MQTT_DDoS_Connect_Flood
9,DoS_UDP
17,Recon_Port_Scan
5,DDoS_UDP
3,DDoS_SYN
4,DDoS_TCP
11,MQTT_DDoS_Publish_Flood
8,DoS_TCP
9,DoS_UDP
9,DoS_UDP
17,Recon_Port_Scan
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
8,DoS_TCP
9,DoS_UDP
10,MQTT_DDoS_Connect_Flood
6,DoS_ICMP
4,DDoS_TCP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
8,DoS_TCP
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
3,DDoS_SYN
1,Benign
10,MQTT_DDoS_Connect_Flood
9,DoS_UDP
4,DDoS_TCP
3,DDoS_SYN
5,DDoS_UDP
1,Benign
7,DoS_SYN
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
1,Benign
7,DoS_SYN
3,DDoS_SYN
17,Recon_Port_Scan
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
3,DDoS_SYN
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
7,DoS_SYN
8,DoS_TCP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
7,DoS_SYN
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
13,MQTT_DoS_Publish_Flood
3,DDoS_SYN
5,DDoS_UDP
15,Recon_OS_Scan
3,DDoS_SYN
2,DDoS_ICMP
8,DoS_TCP
17,Recon_Port_Scan
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
7,DoS_SYN
2,DDoS_ICMP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
7,DoS_SYN
7,DoS_SYN
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
9,DoS_UDP
5,DDoS_UDP
12,MQTT_DoS_Connect_Flood
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
1,Benign
12,MQTT_DoS_Connect_Flood
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
17,Recon_Port_Scan
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
7,DoS_SYN
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
3,DDoS_SYN
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
2,DDoS_ICMP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
9,DoS_UDP
2,DDoS_ICMP
5,DDoS_UDP
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
2,DDoS_ICMP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
8,DoS_TCP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
3,DDoS_SYN
10,MQTT_DDoS_Connect_Flood
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
2,DDoS_ICMP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
5,DDoS_UDP
3,DDoS_SYN
8,DoS_TCP
5,DDoS_UDP
1,Benign
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
9,DoS_UDP
7,DoS_SYN
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
3,DDoS_SYN
9,DoS_UDP
7,DoS_SYN
1,Benign
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
8,DoS_TCP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
9,DoS_UDP
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
4,DDoS_TCP
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
7,DoS_SYN
13,MQTT_DoS_Publish_Flood
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
3,DDoS_SYN
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
2,DDoS_ICMP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
1,Benign
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
4,DDoS_TCP
5,DDoS_UDP
7,DoS_SYN
8,DoS_TCP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
8,DoS_TCP
2,DDoS_ICMP
7,DoS_SYN
5,DDoS_UDP
2,DDoS_ICMP
3,DDoS_SYN
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
9,DoS_UDP
14,MQTT_Malformed_Data
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
1,Benign
7,DoS_SYN
3,DDoS_SYN
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
13,MQTT_DoS_Publish_Flood
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
8,DoS_TCP
3,DDoS_SYN
9,DoS_UDP
8,DoS_TCP
9,DoS_UDP
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
11,MQTT_DDoS_Publish_Flood
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
8,DoS_TCP
17,Recon_Port_Scan
1,Benign
5,DDoS_UDP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
1,Benign
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
17,Recon_Port_Scan
9,DoS_UDP
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
3,DDoS_SYN
10,MQTT_DDoS_Connect_Flood
9,DoS_UDP
5,DDoS_UDP
4,DDoS_TCP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
4,DDoS_TCP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
2,DDoS_ICMP
7,DoS_SYN
3,DDoS_SYN
5,DDoS_UDP
1,Benign
9,DoS_UDP
3,DDoS_SYN
18,Recon_VulScan
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
3,DDoS_SYN
5,DDoS_UDP
15,Recon_OS_Scan
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
17,Recon_Port_Scan
9,DoS_UDP
8,DoS_TCP
5,DDoS_UDP
6,DoS_ICMP
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
17,Recon_Port_Scan
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
11,MQTT_DDoS_Publish_Flood
3,DDoS_SYN
2,DDoS_ICMP
9,DoS_UDP
9,DoS_UDP
3,DDoS_SYN
11,MQTT_DDoS_Publish_Flood
3,DDoS_SYN
10,MQTT_DDoS_Connect_Flood
3,DDoS_SYN
5,DDoS_UDP
13,MQTT_DoS_Publish_Flood
17,Recon_Port_Scan
9,DoS_UDP
5,DDoS_UDP
7,DoS_SYN
9,DoS_UDP
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
10,MQTT_DDoS_Connect_Flood
9,DoS_UDP
14,MQTT_Malformed_Data
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
8,DoS_TCP
5,DDoS_UDP
3,DDoS_SYN
1,Benign
7,DoS_SYN
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
8,DoS_TCP
5,DDoS_UDP
5,DDoS_UDP
1,Benign
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
1,Benign
3,DDoS_SYN
9,DoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
1,Benign
7,DoS_SYN
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
12,MQTT_DoS_Connect_Flood
9,DoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
8,DoS_TCP
7,DoS_SYN
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
8,DoS_TCP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
11,MQTT_DDoS_Publish_Flood
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
13,MQTT_DoS_Publish_Flood
0,ARP_Spoofing
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
9,DoS_UDP
1,Benign
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
3,DDoS_SYN
17,Recon_Port_Scan
6,DoS_ICMP
9,DoS_UDP
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
3,DDoS_SYN
5,DDoS_UDP
1,Benign
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
8,DoS_TCP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
7,DoS_SYN
5,DDoS_UDP
3,DDoS_SYN
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
1,Benign
7,DoS_SYN
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
6,DoS_ICMP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
9,DoS_UDP
4,DDoS_TCP
2,DDoS_ICMP
9,DoS_UDP
2,DDoS_ICMP
9,DoS_UDP
9,DoS_UDP
8,DoS_TCP
11,MQTT_DDoS_Publish_Flood
1,Benign
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
8,DoS_TCP
1,Benign
1,Benign
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
9,DoS_UDP
3,DDoS_SYN
5,DDoS_UDP
4,DDoS_TCP
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
4,DDoS_TCP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
9,DoS_UDP
13,MQTT_DoS_Publish_Flood
7,DoS_SYN
13,MQTT_DoS_Publish_Flood
5,DDoS_UDP
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
7,DoS_SYN
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
2,DDoS_ICMP
9,DoS_UDP
13,MQTT_DoS_Publish_Flood
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
7,DoS_SYN
5,DDoS_UDP
3,DDoS_SYN
8,DoS_TCP
3,DDoS_SYN
7,DoS_SYN
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
4,DDoS_TCP
3,DDoS_SYN
1,Benign
5,DDoS_UDP
3,DDoS_SYN
13,MQTT_DoS_Publish_Flood
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
1,Benign
15,Recon_OS_Scan
17,Recon_Port_Scan
3,DDoS_SYN
1,Benign
3,DDoS_SYN
7,DoS_SYN
3,DDoS_SYN
7,DoS_SYN
9,DoS_UDP
9,DoS_UDP
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
8,DoS_TCP
17,Recon_Port_Scan
14,MQTT_Malformed_Data
1,Benign
7,DoS_SYN
13,MQTT_DoS_Publish_Flood
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
2,DDoS_ICMP
5,DDoS_UDP
18,Recon_VulScan
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
8,DoS_TCP
5,DDoS_UDP
9,DoS_UDP
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
3,DDoS_SYN
6,DoS_ICMP
3,DDoS_SYN
9,DoS_UDP
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
3,DDoS_SYN
14,MQTT_Malformed_Data
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
1,Benign
5,DDoS_UDP
5,DDoS_UDP
8,DoS_TCP
1,Benign
9,DoS_UDP
1,Benign
9,DoS_UDP
16,Recon_Ping_Sweep
9,DoS_UDP
7,DoS_SYN
6,DoS_ICMP
9,DoS_UDP
7,DoS_SYN
5,DDoS_UDP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
1,Benign
5,DDoS_UDP
1,Benign
1,Benign
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
17,Recon_Port_Scan
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
17,Recon_Port_Scan
0,ARP_Spoofing
9,DoS_UDP
17,Recon_Port_Scan
2,DDoS_ICMP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
5,DDoS_UDP
2,DDoS_ICMP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
2,DDoS_ICMP
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
3,DDoS_SYN
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
3,DDoS_SYN
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
5,DDoS_UDP
8,DoS_TCP
17,Recon_Port_Scan
12,MQTT_DoS_Connect_Flood
9,DoS_UDP
5,DDoS_UDP
7,DoS_SYN
1,Benign
3,DDoS_SYN
3,DDoS_SYN
9,DoS_UDP
7,DoS_SYN
9,DoS_UDP
7,DoS_SYN
9,DoS_UDP
11,MQTT_DDoS_Publish_Flood
5,DDoS_UDP
8,DoS_TCP
5,DDoS_UDP
3,DDoS_SYN
14,MQTT_Malformed_Data
17,Recon_Port_Scan
10,MQTT_DDoS_Connect_Flood
7,DoS_SYN
1,Benign
5,DDoS_UDP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
5,DDoS_UDP
3,DDoS_SYN
12,MQTT_DoS_Connect_Flood
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
1,Benign
4,DDoS_TCP
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
7,DoS_SYN
9,DoS_UDP
9,DoS_UDP
9,DoS_UDP
5,DDoS_UDP
1,Benign
3,DDoS_SYN
3,DDoS_SYN
7,DoS_SYN
5,DDoS_UDP
15,Recon_OS_Scan
3,DDoS_SYN
9,DoS_UDP
5,DDoS_UDP
5,DDoS_UDP
3,DDoS_SYN
3,DDoS_SYN
9,DoS_UDP
7,DoS_SYN
17,Recon_Port_Scan
3,DDoS_SYN
9,DoS_UDP
5,DDoS_UDP
3,DDoS_SYN
5,DDoS_UDP
1,Benign
5,DDoS_UDP
5,DDoS_UDP
9,DoS_UDP
1,Benign
8,DoS_TCP
7,DoS_SYN
10,MQTT_DDoS_Connect_Flood
3,DDoS_SYN
5,DDoS_UDP
5,DDoS_UDP
17,Recon_Port_Scan
5,DDoS_UDP
8,DoS_TCP
2,DDoS_ICMP
3,DDoS_SYN
9,DoS_UDP
9,DoS_UDP
6,DoS_ICMP
0,ARP_Spoofing
10,MQTT_DDoS_Connect_Flood
18,Recon_VulScan
5,DDoS_UDP
17,Recon_Port_Scan
9,DoS_UDP
9,DoS_UDP
7,DoS_SYN
1,Benign
5,DDoS_UDP
9,DoS_UDP
8,DoS_TCP
10,MQTT_DDoS_Connect_Flood
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
1,Benign
8,DoS_TCP
17,Recon_Port_Scan
7,DoS_SYN
5,DDoS_UDP
5,DDoS_UDP
10,MQTT_DDoS_Connect_Flood
5,DDoS_UDP
